product_name,price,retailer,platform,storeUrl,imageUrl
"Card màn hình GIGABYTE AORUS RTX 2080 Ti XTREME WATERFORCE-11G (11GB GDDR6, 352-bit, HDMI+DP+Type-C, 2x8-pin) ",40.799.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-gigabyte-aorus-rtx-2080ti-xtreme-waterforce-11g-gv-n208taorusx-w-11gc/p44999.html#tab1,
"Card màn hình ASUS PH GTX 1660 Super-6G GAMING (6GB GDDR6, 192-bit, DVI+HDMI+DP, 1x8-pin)",6.499.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-asus-ph-gtx-1660-super-6g-gaming/p49620.html#tab1,https://hanoicomputercdn.com/media/product/49620_hnc_ph_gtx1660s_6g.jpg
"Card màn hình INNO3D GeForce GTX 1660 Ti TWIN X2 (6GB GDDR6, 192-bit, HDMI+DP, 1x8-pin)",7.099.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-inno3d-geforce-gtx-1660ti-twin-x2-6gb-gddr6/p45818.html#tab1,https://hanoicomputercdn.com/media/product/45818_inno3d_geforce_gtx_1660ti_twin_x2___6gb_01.jpg
"Card màn hình ASUS ROG STRIX RTX 2060 Super-8G GAMING (8GB GDDR6, 256-bit, HDMI+DP, 1x6-pin + 1x8-pin)",12.399.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-asus-rog-strix-rtx-2060s-8g-gaming/p47498.html#tab1,https://hanoicomputercdn.com/media/product/47498_asus_rog_strix_rtx_2060_super_01.jpg
"Card màn hình ZOTAC RTX 2070 Super AMP Extreme (8GB GDDR6, 256-bit, HDMI+DP, 1x8-pin+1x6-pin)",15.999.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-zotac-rtx-2070-super-amp-extreme-8g-gddr6-256-bit/p50143.html#tab1,https://hanoicomputercdn.com/media/product/50143_zotac_gaming_geforce_rtx_2070_super_amp_extreme_1.jpg
"Card màn hình MSI RTX 2080 Super GAMING X TRIO (8GB GDDR6, 256-bit, HDMI+DP+Type-C, 2x8-pin)",21.499.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-msi-rtx-2080-super-gaming-x-trio-8g/p49012.html#tab1,https://hanoicomputercdn.com/media/product/49012_vga_card_msi_rtx_2080_super_gaming_x_trio_8g_1.png
"Card màn hình ZOTAC Gaming RTX 2070 Super Air (8GB GDDR6, 256-bit, HDMI+DP, 1x8-pin+1x6-pin)",13.999.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-zotac-gaming-rtx-2070-super-air-8gb-gddr6-256-bit/p50141.html#tab1,https://hanoicomputercdn.com/media/product/50141_zotac_gaming_geforce_rtx_2070_super_air_1.jpg
"Card màn hình EVGA GeForce RTX 2080 Ti BLACK EDITION GAMING-11GB (11GB GDDR6, 352-bit, HDMI+DP+Type C, 1x6-pin+1x8-pin) ",28.990.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-evga-geforce-rtx-2080-ti-black-edition-gaming-11gb/p47193.html#tab1,https://hanoicomputercdn.com/media/product/47193_evga_geforce_rtx_2080_ti_black_edition_gaming_01.jpg
"Card màn hình GIGABYTE GTX 1660 Ti GAMING OC-6G (6GB GDDR6, 192-bit, DVI+HDMI+DP, 1x8-pin) ",7.599.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-gigabyte-gtx-1660-ti-gaming-oc-6gb-n166tgamingoc-6gd/p46474.html#tab1,https://hanoicomputercdn.com/media/product/46474_gigabyte_gtx_1660_ti_gaming_oc_01.jpg
"Card màn hình MSI GTX 1660 VENTUS XS OCV1 (6GB GDDR6, 128-bit, HDMI+DP, 1x8-pin)",5.999.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-msi-gtx-1660-ventus-xs-6g-ocv1/p50726.html#tab1,https://hanoicomputercdn.com/media/product/50726_msi_gtx_1660_ventus_xs_6g_ocv1_1.jpg
Card màn hình ASUS TURBO RTX 2060 Super - 8G EVO,Liên h?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-asus-turbo-rtx-2060s-8g-evo/p47502.html#tab1,https://hanoicomputercdn.com/media/product/47502_turbo_rtx2060s_8g_evo_01.png
"Card màn hình GALAX RTX 2080 Ti HOF-11GB (28IULBUCV6DH) - (11GB GDDR6, 352-bit, HDMI+DP) ",46.990.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-galax-rtx-2080-ti-hof-11gb-gddr6-28iulbucv6dh/p45944.html#tab1,https://hanoicomputercdn.com/media/product/45944_gx_2080tihof_01l.png
"Card màn hình ASUS DUAL RTX 2060 Super-O8G EVO V2 (8GB GDDR6, 256-bit,HDMI+DP, 1x8-pin)",12.899.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-asus-dual-rtx-2060-super-o8g-evo-v2/p51848.html#tab1,https://hanoicomputercdn.com/media/product/51848_asus_dual_rtx_2060_super_01.jpg
"Card màn hình GIGABYTE GTX 1650 Super OC (4GB GDDR6, 128-bit, DVI+HDMI+DP, 1x6-pin)",5.099.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-gigabyte-gtx-1650-super-oc-4gd/p51814.html#tab1,https://hanoicomputercdn.com/media/product/51814_hnc_gtx_1650_super.png
"Card màn hình ZOTAC RTX 2080 Super (8GB GDDR6, 256-bit, HDMI+DP, 1x8-pin)",20.999.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-zotac-rtx-2080-super-8gb/p50144.html#tab1,https://hanoicomputercdn.com/media/product/50144_zotac_gaming_geforce_rtx_2080_super_amp.jpg
"Card màn hình ASUS ROG TRIX GTX 1650 Super-A4G GAMING (4GB GDDR5, 128-bit, HDMI+DP, 1x6-pin)",5.399.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-asus-rog-trix-gtx-1650-super-a4g-gaming/p50106.html#tab1,https://hanoicomputercdn.com/media/product/50106_asus_rog_strix_1650s.png
"Card màn hình INNO3D Geforce RTX 2080 Ti iChill FROSTBITE (11GB GDDR6, 352-bit, HDMI+DP+USB-C, 2x8-pin)",30.999.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-inno3d-geforce-rtx-2080-ti-ichill-frostbite/p46453.html#tab1,https://hanoicomputercdn.com/media/product/46453_inno3d_geforce_rtx_2080_ti_ichill_frostbite_01.jpg
"Card màn hình ASUS DUAL RTX 2060 Super-A8G EVO (8GB GDDR6, 256-bit, DVI+HDMI+DP, 1x8-pin)",12.099.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-asus-dual-rtx-2060s-a8g-evo/p47500.html#tab1,https://hanoicomputercdn.com/media/product/47500_dual_rtx2060s_a8g_evo_01.png
"Card màn hình GIGABYTE GTX 1650 Super WINDFORCE OC (4GB GDDR6, 128-bit, DVI+HDMI+DP, 1x6-pin)",5.299.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-gigabyte-gtx-1650-super-wf2oc-4gd/p51813.html#tab1,https://hanoicomputercdn.com/media/product/51813_hnc_gtx_1650_super.png
"Card màn hình MSI GTX 1660 GAMING X (6GB GDDR6, 192-bit, HDMI+DP, 1x8-pin)",6.899.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-msi-gtx-1660-gaming-x-6g/p45833.html#tab1,https://hanoicomputercdn.com/media/product/45833_msi_gtx_1660_gaming_x_01.jpg
"Card màn hình ZOTAC RTX 2080 Super AMP Core (8GB GDDR6, 256-bit, HDMI+DP, 2x8-pin)",21.499.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-zotac-rtx-2080-super-amp-core-8g-gddr6-256-bit/p50145.html#tab1,https://hanoicomputercdn.com/media/product/50145_zotac_rtx_2080_super_amp_core_8g_gddr6_1.jpg
Vga Card Nvidia Quadro RTX 8000 48GB GDDR6 (Gigabyte),168.990.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-nvidia-quadro-rtx-8000-48gb-gddr6-gigabyte/p48896.html#tab1,https://hanoicomputercdn.com/media/product/48896_nvidia_quadro_rtx_8000.jpg
"Card màn hình ASUS ROG TRIX GTX 1650 Super-O4G GAMING (4GB GDDR5, 128-bit, HDMI+DP, 1x6-pin)",5.599.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-asus-rog-trix-gtx-1650-super-o4g-gaming/p50105.html#tab1,https://hanoicomputercdn.com/media/product/50105_rog_strix_gtx1650s_o4g_gaming.png
"Card màn hình ASUS Dual RTX 2080 Ti-O11G (11GB GDDR6, 352-bit, HDMI+DP, 2x8-pin)",34.990.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-asus-dual-rtx-2080ti-o11g/p43883.html#tab1,https://hanoicomputercdn.com/media/product/43883_asus_dual_rtx_2080ti__01.jpg
VGA Card NVIDIA Quadro P1000 4GB (1ME01AA),8.799.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-nvidia-quadro-p1000-4gb-1me01aa/p50016.html#tab1,https://hanoicomputercdn.com/media/product/50016_hp_quadro_p1000_1me01aa.png
"Card màn hình GALAX RTX 2060 Super EX (1 Click OC) Black (26ISL6MPX2EX) - (8GB GDDR6, 256-bit, DVI+HDMI+DP, 1x6-pin + 1x8-pin) ",10.699.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-galax-rtx-2060-super-ex-1-click-oc-black-8gb-ddr6-26isl6mpx2ex/p48284.html#tab1,https://hanoicomputercdn.com/media/product/48284_vga_galax_rtx_2060_super_ex_1_click_oc_black_8gb_ddr6_1.png
"Card màn hình ZOTAC GTX 1660 Ti AMP ED (6GB GDDR6, 192-bit, HDMI+DP, 1x8-pin)",7.299.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-zotac-gtx-1660-ti-amp-ed-6gb/p50137.html#tab1,https://hanoicomputercdn.com/media/product/50137_zotac_gtx_1660_ti_amp_ed_6gb.jpg
"Card màn hình ASUS PH GTX 1650-4G (4GB GDDR5, 128-bit, DVI+HDMI+DP)",3.999.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-asus-ph-gtx1650-4g/p46339.html#tab1,https://hanoicomputercdn.com/media/product/46339_asus_ph_gtx1650___4g_01.jpg
"Card màn hình ZOTAC GTX 1660 Ti (6GB GDDR6, 192-bit, HDMI+DP, 1x8-pin)",6.699.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-zotac-gtx-1660-ti-6gb/p50136.html#tab1,https://hanoicomputercdn.com/media/product/50136_zotac_gaming_geforce_gtx_1660_ti_6gb_gddr6_1.jpg
"Card màn hình MSI RTX 2070 Super GAMING Z TRIO (8GB GDDR6, 256-bit, HDMI+DP, 2x8-pin)",16.799.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-msi-rtx-2070-super-gaming-z-trio-8g/p52066.html#tab1,https://hanoicomputercdn.com/media/product/52066_msi_rtx_2070_super_gaming_z_trio_8g_01.jpg
"Card màn hình ASUS PH GTX 1650 Super-O4G (4GB GDDR5, 128-bit, DVI+HDMI+DP)",4.899.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-asus-ph-gtx-1650-super-o4g/p50110.html#tab1,https://hanoicomputercdn.com/media/product/50110_ph_gtx1650s_o4g_1.jpg
"Card màn hình MSI RTX 2060 Super VENTUS OC (8GB GDDR6, 256-bit, HDMI+DP, 1x8-pin)",10.999.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-msi-rtx-2060-super-ventus-oc-8g/p47693.html#tab1,https://hanoicomputercdn.com/media/product/47693_msi_rtx_2060_super_ventus_oc_01.jpg
"Card màn hình Nvidia Titan V HBM2 (12GB GDDR6, 3072-bit, HDMI+DP, 1x8-pin + 1x6-pin)",109.000.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-nvidia-titan-v-12gb-hbm2-3072-bit-5120-cuda-cores-640-tensor-cores-nvidia-volta/p40836.html#tab1,https://hanoicomputercdn.com/media/product/40836_nvidia_titan_v_12gb_hbm2_01.jpg
"Card màn hình EVGA GeForce RTX 2070 Super XC GAMING-8GB (8GB GDDR6, 256-bit, HDMI+DP+Type C) ",15.999.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-evga-geforce-rtx-2070-super-xc-ultra-gaming-8gb/p48289.html#tab1,https://hanoicomputercdn.com/media/product/48289_evga_geforce_rtx_2070_super_xc_gaming_01.jpg
VGA Card LEADTEK nVidia Quadro GV100 32GB HBM2 ,259.000.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-cardnvidia-quadro-gv100-32gb-hbm2/p41883.html#tab1,https://hanoicomputercdn.com/media/product/41883_card_leadtek_nvidia_quadro_gv100_32gb_01.jpg
"Card màn hình EVGA GeForce GTX 1660 Ti SC ULTRA GAMING-6GB (6GB GDDR6, 192-bit, DVI+ HDMI+DP, 1x8-pin) ",7.599.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-evga-geforce-gtx-1660-ti-sc-ultra-gaming-6gb/p47189.html#tab1,https://hanoicomputercdn.com/media/product/47189_evga_geforce_gtx_1660_ti_sc_ultra_gaming___6gb_01.jpg
Card màn hình ASUS TURBO RTX 2070 Super - 8G EVO,Liên h?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-asus-turbo-rtx-2070s-8g-evo/p47509.html#tab1,https://hanoicomputercdn.com/media/product/47509_vga_card_asus_turbo_rtx_2070s_8g_evo_1.png
"Card màn hình ASUS ROG-STRIX RTX 2060 Super-A8G GAMING (8GB GDDR6, 256-bit, HDMI+DP, 1x6-pin + 1x8-pin)",12.499.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-asus-rog-strix-rtx-2060s-a8g-gaming/p47497.html#tab1,https://hanoicomputercdn.com/media/product/47497_asus_rog_strix_rtx_2060_super_01.jpg
"Card màn hình PALIT RTX 2060 Super GP OC (8GB GDDR6, 256-bit, HDMI+DP, 1x8-pin)",12.899.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-palit-rtx-2060-super-gp-oc-8gb/p47580.html#tab1,https://hanoicomputercdn.com/media/product/47580_1.png
"Card màn hình PALIT RTX 2060 Super DUAL (8GB GDDR6, 256-bit, DVI+HDMI+DP, 1x8-pin)",12.499.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-palit-rtx-2060-super-dual-8gb/p47581.html#tab1,https://hanoicomputercdn.com/media/product/47581_1.png
"Card màn hình GIGABYTE GTX 1660 Ti WF2OC-6G (6GB GDDR6, 192-bit, DVI+HDMI+DP, 1x8-pin) ",7.699.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-gigabyte-gtx-1660-ti-wf2oc-6gb-n166twf2oc-6gd/p45614.html#tab1,https://hanoicomputercdn.com/media/product/45614_gigabyte_gtx_1660_ti_wf2oc_01.jpg
"Card màn hình GIGABYTE AORUS RTX 2080 Ti XTREME  WATERFORCE WB-11G (11GB GDDR6, 352-bit, HDMI+DP+Type-C, 2x8-pin) ",39.999.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-gigabyte-aorus-rtx-2080ti-xtreme-waterforce-wb-11g-gv-n208taorusx-wb-11gc/p45000.html#tab1,https://hanoicomputercdn.com/media/product/45000_gigabyte_aorus_rtx_2080ti_xtreme_waterforce_wb__01.jpg
VGA Card NVIDIA Quadro P400 2GB (1ME43AA),2.799.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-nvidia-quadro-p400-2gb-1me43aa/p50014.html#tab1,https://hanoicomputercdn.com/media/product/50014_hp_quadro_p400__1me43aa_.png
"Card màn hình GALAX RTX 2070 Super EX Gamer (1 Click OC) Black (27ISL6MDW0BG) - (8GB GDDR6, 256-bit, HDMI+DP, 1x6-pin + 1x8-pin) ",14.599.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-galax-rtx-2070-super-ex-gamer-black-8gb-ddr6-27isl6mdw0bg/p48285.html#tab1,https://hanoicomputercdn.com/media/product/48285_galax_rtx_2070_super_ex_gamer__1_click_oc__black___8gb_ddr6_01.jpg
"Card màn hình ASUS TUF GTX 1660-6G GAMING (6GB GDDR6, 192-bit, DVI+HDMI+DP, 1x8-pin)",5.599.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-asus-tuf-gtx1660-6g-gaming/p45830.html#tab1,https://hanoicomputercdn.com/media/product/45830_asus_tuf_gtx1660__01.jpg
"Card màn hình ASUS DUAL RTX 2070 Super-O8G EVO (8GB GDDR6, 256-bit, HDMI+DP, 1x6-pin + 2x8-pin)",14.899.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-asus-dual-rtx-2070s-o8g-evo/p47506.html#tab1,https://hanoicomputercdn.com/media/product/47506_asus_dual_rtx_2070_super_01.jpg
"Card màn hình PALIT RTX 2070 Super JS (8GB GDDR6, 256-bit, HDMI+DP, 2x8-pin)",16.490.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-palit-rtx-2070-super-js-8gb/p47582.html#tab1,https://hanoicomputercdn.com/media/product/47582_1.png
VGA Card LEADTEK nvidia NVS 510 2GB DDR3,9.989.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/VGA-Card-nvidia-NVS-510-2GB-DDR3/p42527.html#tab1,https://hanoicomputercdn.com/media/product/42527_leadtek_nvidia_nvs_510_2gb_01.jpg
Vga Card Nvidia Quadro P620 2GB GDDR5 (Asus Server Accessory),4.999.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-nvidia-quadro-p620-2gb-gddr5-asus-server-accessory/p42255.html#tab1,https://hanoicomputercdn.com/media/product/42255_41697_nvidia_quadro_p620_002.jpg
VGA Card NVIDIA Quadro P2000 5GB (1ME41AA),11.889.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-nvidia-quadro-p2000-5gb-1me41aa/p50017.html#tab1,https://hanoicomputercdn.com/media/product/50017_quadro_p2000__5gb___1me41aa_.jpg
"Card màn hình MSI RTX 2060 VENTUS XS OCV1 (6GB GDDR6, 192-bit, DVI+HDMI+DP, 1x8-pin)",9.499.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-msi-rtx-2060-ventus-xs-6g-ocv1/p46350.html#tab1,https://hanoicomputercdn.com/media/product/46350_msi_rtx_2060_ventus_xs_6g_ocv1_01.jpg
VGA Card NVIDIA Quadro P4000 8GB (1ME40AA),21.889.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-nvidia-quadro-p4000-8gb-1me40aa/p50018.html#tab1,https://hanoicomputercdn.com/media/product/50018_quadro_p4000_1me40aa.jpg
"Card màn hình ASUS DUAL RTX 2080 Super-O8G EVO (8GB GDDR6, 256-bit, HDMI+DP, 1x6-pin + 1x8-pin)",20.499.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-asus-dual-rtx-2080-super-o8g-evo/p47799.html#tab1,https://hanoicomputercdn.com/media/product/47799_asus_dual_rtx_2080_super_01.jpg
Card màn hình ASUS ROG STRIX RTX 2070-8G GAMING,12.999.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-asus-rog-strix-rtx-2070-8g-gaming/p45645.html#tab1,https://hanoicomputercdn.com/media/product/45645_asus_rog_strix_rtx_2070__01.jpg
"Card màn hình PALIT GTX 1650 DUAL (4GB GDDR6, 128-bit, HDMI+DP)",3.899.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-palit-gtx-1650-dual-4gb/p47384.html#tab1,https://hanoicomputercdn.com/media/product/47384_palit_gtx_1650_dual_4gb_01.jpg
"Card màn hình GALAX GTX 1660 (1 Click OC) Black (60SRH7DSY91C) - (6GB GDDR6, 192-bit, DVI+ HDMI+DP, 1x6-pin) ",5.499.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-galax-gtx-1660-1-click-oc-black-6gb-ddr5-60srh7dsy91c/p48899.html#tab1,https://hanoicomputercdn.com/media/product/48899_galax_gtx_1660__1_click_oc__black_01.jpg
"Card màn hình MSI GTX 1650 AERO ITX-4G (4GB GDDR5, 128-bit, DVI+HDMI+DP)",4.299.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-msi-gtx-1650-aero-itx-4g/p46342.html#tab1,https://hanoicomputercdn.com/media/product/46342_msi_gtx_1650_aero_itx_4g_01.jpg
"Card màn hình ASUS ROG STRIX GTX 1650-4G GAMING (4GB GDDR5, 128-bit, HDMI+DP)",4.299.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-asus-rog-strix-gtx1650-4g-gaming/p46335.html#tab1,https://hanoicomputercdn.com/media/product/46335_asus_rog_strix_gtx1650_01.jpg
"Card màn hình ASUS ROG STRIX RTX 2060 Super-A8G EVO GAMING (8GB GDDR6, 256-bit,HDMI+DP, 1x6-pin + 1x8-pin)",13.999.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-asus-rog-strix-rtx-2060-super-a8g-evo-gaming/p51846.html#tab1,https://hanoicomputercdn.com/media/product/51846_asus_rog_strix_rtx2060s_a8g_gaming_2.jpg
VGA Card LEADTEK nVidia Quadro RTX 6000 24GB GDDR6,131.989.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-nvidia-quadro-rtx-6000-24gb-gddr6/p44226.html#tab1,https://hanoicomputercdn.com/media/product/44226_leadtek_nvidia_quadro_rtx_6000_24gb_01.jpg
"Card màn hình MSI RTX 2080 Super GAMING TRIO (8GB GDDR6, 256-bit, HDMI+DP+Tyce-C, 1x8-pin + 1x6-pin)",21.499.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-msi-rtx-2080-super-gaming-trio-8g/p48131.html#tab1,https://hanoicomputercdn.com/media/product/48131_msi_rtx_2080_super_gaming_trio_8g_01.jpg
VGA Card NVIDIA Quadro P6000 24GB (Z0B12AA),155.899.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-nvidia-quadro-p6000-24gb-z0b12aa/p50020.html#tab1,https://hanoicomputercdn.com/media/product/50020_hp_quadro_p6000__24gb___z0b12aa_.png
"Card màn hình GIGABYTE RTX 2080 Ti WF3OC-11G (11GB GDDR6, 352-bit, HDMI+DP+Type-C, 2x8-pin) ",35.499.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-gigabyte-rtx-2080ti-wf3oc-11gd/p43904.html#tab1,https://hanoicomputercdn.com/media/product/43904_vggi403_01.jpg
VGA Card LEADTEK nVidia Quadro RTX 8000 48GB GDDR6,168.990.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-nvidia-quadro-rtx-8000-48gb-gddr6/p44227.html#tab1,https://hanoicomputercdn.com/media/product/44227_leadtek_nvidia_quadro_rtx_8000_48gb_01.jpg
"Card màn hình PALIT RTX 2060 Super JS (8GB GDDR6, 256-bit, HDMI+DP, 1x8-pin+1x6-pin)",13.499.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-palit-rtx-2060-super-js-8gb/p47579.html#tab1,https://hanoicomputercdn.com/media/product/47579_1.png
"Card màn hình EVGA GeForce GTX 1650 SC ULTRA GAMING-4GB (4GB GDDR5, 128-bit, HDMI+DP, 1x6-pin) ",4.399.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-evga-geforce-gtx-1650-sc-ultra-gaming/p47187.html#tab1,https://hanoicomputercdn.com/media/product/47187_evga_geforce_gtx_1650_sc_ultra_gaming_.png
Vga Card ASUS ROG STRIX RTX 2060 - 6G GAMING,9.999.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-card-asus-rog-strix-rtx-2060-6g-gaming/p45193.html#tab1,https://hanoicomputercdn.com/media/product/45193_asus_rog_strix_rtx_2060___6g__01.jpg
"Card màn hình ASUS ROG STRIX RTX 2060 Super-8G EVO GAMING (8GB GDDR6, 256-bit,HDMI+DP, 1x6-pin + 1x8-pin)",13.899.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-asus-rog-strix-rtx-2060-super-8g-evo-gaming/p51847.html#tab1,https://hanoicomputercdn.com/media/product/51847_asus_rog_strix_rtx2060s_a8g_gaming_2.jpg
"Card màn hình ZOTAC RTX 2060 Super Mini (8GB GDDR6, 256-bit, HDMI+DP, 1x8-pin+1x6-pin)",10.999.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/card-man-hinh-zotac-rtx-2060-super-mini-8g-gddr6-256-bit/p50139.html#tab1,https://hanoicomputercdn.com/media/product/50139_rtx_2060_super_mini_1.jpg
"Card màn hình GALAX RTX 2070 Super EX (1 Click OC) Black (27ISL6MDU9EX)- (8GB GDDR6, 256-bit, HDMI+DP, 1x6-pin + 1x8-pin) ",13.999.000 ?,Hanoi Computer,none,https://www.hanoicomputer.vn/vga-galax-rtx-2070-super-ex-1-click-oc8gb-ddr6-27isl6mdu9ex/p48897.html#tab1,https://hanoicomputercdn.com/media/product/48897_vga_galax_rtx_2070_super_ex_1_click_oc8gb_1.png
