product_name,price,retailer,platform,storeUrl,imageUrl,review
Card màn hình NVIDIA Quadro P2200 5GB GDDR5X,11.299.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-quadro-5gb-p2200-s190800432.html,https://img.vnshop.vn/height/350/media/catalog_v2/media/52/98/1577436090.0815063_Quadro_5GB_P2200_1.jpg,
Card màn hình ASUS TUF Gaming GeForce GTX 1650 4GB GDDR5,5.010.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-asus-tuf-gtx-1650-4gb-gddr5-tufgtx16504ggaming-s191007080.html,https://img.vnshop.vn/height/350/media/catalog_v2/media/38/19/1572509197.825179_Asus_TUF_GTX_1650_4GB_GDDR5_TUF-GTX1650-4G-GAMING_1.jpg,
Card màn hình MSI GeForce GTX 1660 SUPER VENTUS XS OC 6GB GDDR6,6.490.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-msi-gtx-1660-super-ventus-xs-oc-6gb-gddr6-s191007120.html,https://img.vnshop.vn/height/350/media/catalog_v2/media/49/33/1572512480.5804691_MSI_GTX_1660_Super_Ventus_XS_OC_1.jpg,
Card màn hình ASUS TUF Gaming GeForce GTX 1660 SUPER OC Edition 6GB GDDR6,6.290.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-asus-tuf-gtx-1660-super-oc-6gb-gddr6-tufgtx1660so6ggaming-s191100255.html,https://lh3.googleusercontent.com/Xwi9WNu9Q8Es_76kjRq1U8sFexODLC82ql-9bFj0De7C2xPFdcC96MAGUd-mEbNnCYgCPMqTGsdCZMf8Fg,
Card màn hình ASUS ROG Strix RTX 2060 Super OC EVO 8GB GDDR6,12.990.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-asus-rog-strix-rtx-2060-super-oc-evo-8gb-gaming-rogstrixrtx2060so8gevogaming-s191201406.html,https://phongvu.vn/images/default-image.png,
Card màn hình GIGABYTE GeForce GTX 1650 4GB GDDR5 OC (GV-N1650OC-4GD),4.090.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-gigabyte-geforce-gtx-1650-oc-4g-gddr5-gv-n1650oc-4gd-s19040815.html,https://phongvu.vn/images/default-image.png,1 nh?n xét
Card màn hình ASUS GeForce GTX 1650 4GB GDDR5 DUAL (DUAL-GTX1650-4G),3.990.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-asus-dual-geforce-gtx-1650-4gb-gddr5-dual-gtx1650-4g-s19040612.html,https://phongvu.vn/images/default-image.png,
Card màn hình GIGABYTE GeForce GTX 1660 6GB GDDR5 OC (GV-N1660OC-6GD),6.450.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-gigabyte-geforce-gtx-1660-oc-6g-gddr5-gv-n1660oc-6gd-s19030064.html,https://phongvu.vn/images/default-image.png,1 nh?n xét
Card màn hình ASUS GeForce GTX 1050Ti 4GB GDDR5 Phoenix (PH-GTX1050TI-4G),4.608.000?,Phong Vu,none,https://phongvu.vn/vga-asus-ph-gtx1050ti-4g-s1702827.html,https://phongvu.vn/images/default-image.png,18 nh?n xét
Card màn hình MSI GeForce GT 1030 2GB GDDR5 AERO (GT-1030-AERO-ITX-2G-OC),2.230.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-msi-2gb-gt1030-aero-itx-2g-oc-s1701881.html,https://phongvu.vn/images/default-image.png,22 nh?n xét
Card màn hình MSI GeForce GTX 1050Ti 4GB GDDR5 OCV1 (GTX-1050-Ti-4GT-OCV1),3.090.000?,Phong Vu,none,https://phongvu.vn/vga-msi-gtx-1050-ti-4g-ocv1-gddr5-128-bit-1-fan-s1702316.html,https://phongvu.vn/images/default-image.png,16 nh?n xét
Card màn hình MSI GeForce GTX 1060 3GB GDDR5 ARMOR OCV1,6.190.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-msi-3gb-gtx1060-armor-ocv1-s1704960.html,https://phongvu.vn/images/default-image.png,1 nh?n xét
Card màn hình MSI GeForce GTX 1660Ti 6GB GDDR6 Ventus XS OC,8.290.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-msi-gtx-1660-ti-ventus-xs-oc-6gb-gddr6-s19060255.html,https://phongvu.vn/images/default-image.png,
Card màn hình MSI GeForce GTX 1660 6GB GDDR5 VENTUS XS OC,5.890.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-msi-gtx-1660-ventus-xs-oc-6gb-gddr5-s19030163.html,https://phongvu.vn/images/default-image.png,3 nh?n xét
Card màn hình ASUS GeForce GTX 1660 6GB GDDR5 TUF OC (TUF-GTX1660-O6G-GAMING),5.590.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-asus-tuf-gtx-1660-oc-6gb-gddr5-tuf-gtx1660-o6g-gaming-s19030439.html,https://phongvu.vn/images/default-image.png,1 nh?n xét
Card màn hình GIGABYTE GeForce GT 1030 2GB GDDR5 OC (GV-N1030OC-2GI),2.350.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-gigabyte-2gb-n1030oc-2gi-s1701823.html,https://phongvu.vn/images/default-image.png,17 nh?n xét
Card màn hình ASUS GeForce GTX 1660 6GB GDDR5 TUF (TUF-GTX1660-6G-GAMING),6.500.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-asus-tuf-gtx-1660-6gb-gddr5-tuf-gtx1660-6g-gaming-s19040606.html,https://phongvu.vn/images/default-image.png,1 nh?n xét
Card màn hình MSI GeForce GTX 1650 4GB GDDR5 Gaming X,4.890.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-msi-gtx-1650-gaming-x-4gb-gddr5-s19040799.html,https://phongvu.vn/images/default-image.png,2 nh?n xét
Card màn hình MSI GeForce GTX 1650 SUPER VENTUS XS OC 4GB GDDR6,4.690.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-msi-gtx-1650-super-ventus-xs-oc-4gb-gddr6-s191200036.html,https://phongvu.vn/images/default-image.png,
Card màn hình MSI GeForce GTX 1650 4GB GDDR5 VENTUS XS OC,3.990.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-msi-gtx-1650-ventus-xs-oc-4gb-gddr5-s19040798.html,https://phongvu.vn/images/default-image.png,2 nh?n xét
Card ?? h?a GALAX GeForce GTX 1650 4GB GDDR5 EX (65SQH8DS08EX),4.390.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-galax-gtx-1650-ex-1-click-oc-4gb-gddr5-65sqh8ds08ex-s19040992.html,https://img.vnshop.vn/height/350/media/catalog/product/storage/card_do_hoa/19040992/bbf003587e6d12b53c3457081d8b3237_galax gtx 1650 ex (1-click oc) 4gb gddr5 (65sqh8ds08ex)_1.jpg,
Card màn hình GIGABYTE GeForce GTX 1660 SUPER™ OC 6G 6GB GDDR6,6.190.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-gigabyte-geforce-gtx-1660-super-oc-6g-gddr6-gvn166soc6gd-s191200266.html,https://lh3.googleusercontent.com/lh_PfKrWMcg0noU22qQikCFkXk-WtKyXU8aUhN0fIZjBXS8KHsjPC2RlZrVuELbMsdTe9cKKo5QaiVeXrnEu,
Card màn hình GALAX GeForce GTX 1060 6GB GDDR5 OC,5.580.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-galax-6gb-gtx1060-oc-s1805056.html,https://img.vnshop.vn/height/350/media/catalog/product/g/a/galax-6gb-gtx1060-oc-1.jpg,10 nh?n xét
Card màn hình GIGABYTE GeForce GTX 1050Ti 4GB GDDR5 WindForce (GV-N105TWF2OC-4GD),4.950.000?,Phong Vu,none,https://phongvu.vn/vga-gigabyte-gtx1050ti-windforce-oc-4g-gv-n105twf2oc-4gd-s1603348.html,https://img.vnshop.vn/height/350/media/catalog/product/g/i/gigabyte-4gb-n105twf2oc-4gd-1.jpg,15 nh?n xét
Card màn hình GIGABYTE GeForce RTX 2060 6GB GDDR6 OC,8.990.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-gigabyte-geforce-rtx-2060-oc-6g-gddr6-gv-n2060oc-6gd-s19010116.html,https://phongvu.vn/images/default-image.png,1 nh?n xét
Card màn hình GIGABYTE GeForce GTX 1050Ti 4GB GDDR5 OC (GV-N105TOC-4GD),4.890.000?,Phong Vu,none,https://phongvu.vn/vga-gigabyte-gtx1050ti-oc-4g-gv-n105toc-4gd-s1700067.html,https://phongvu.vn/images/default-image.png,15 nh?n xét
Card màn hình GIGABYTE GeForce GTX 1060 3GB GDDR5 WindForce (GV-N1060WF2OC-3GD),6.095.000?,Phong Vu,none,https://phongvu.vn/vga-gigabyte-gtx1060-windforce-oc-3g-gv-n1060wf2oc-3gd-s1602568.html,https://phongvu.vn/images/default-image.png,17 nh?n xét
Card màn hình GIGABYTE GeForce GTX 1660Ti 6GB GDDR6 OC (GV-N166TOC-6GD),7.390.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-gigabyte-geforce-gtx-1660ti-oc-6g-gddr6-gv-n166toc-6gd-s19020028.html,https://phongvu.vn/images/default-image.png,2 nh?n xét
Card màn hình MSI GeForce GTX 1060 6GB GDDR5 Gaming X (GTX-1060-GAMING-X-6G),7.470.000?,Phong Vu,none,https://phongvu.vn/vga-msi-gtx-1060-gaming-x-6g-gddr5-192-bit-3-x-dp-hdmi-dl-dvi-d-s1602153.html,https://phongvu.vn/images/default-image.png,14 nh?n xét
Card màn hình GIGABYTE GeForce GTX 1650 4GB GDDR5 Mini ITX OC (GV-N1650IXOC-4GD),4.190.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-gigabyte-geforce-gtx-1650-mini-itx-oc-4g-gddr5-gv-n1650ixoc-4gd-s19040941.html,https://phongvu.vn/images/default-image.png,
Card màn hình GALAX GeForce GTX 1050Ti 4GB GDDR5 OC (GTX-1050Ti-OC),4.131.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-galax-4gb-gtx1050ti-oc-s1704778.html,https://phongvu.vn/images/default-image.png,17 nh?n xét
Card màn hình MSI GeForce GTX 1060 3GB GDDR5 OCV2,3.689.900?,Phong Vu,none,https://phongvu.vn/card-man-hinh-msi-3gb-gtx1060-3gt-ocv2-s1800682.html,https://phongvu.vn/images/default-image.png,17 nh?n xét
Card màn hình MSI GeForce RTX 2060 6GB GDDR6 Gaming Z,11.490.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-msi-rtx-2060-gaming-z-6gb-s19020009.html,https://phongvu.vn/images/default-image.png,2 nh?n xét
Card màn hình ASUS TUF Gaming GeForce GTX 1650 SUPER OC Edition 4GB GDDR6,4.890.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-asus-tuf-gtx-1650-super-oc-4gb-gddr6-tufgtx1650so4ggaming-s191101466.html,https://phongvu.vn/images/default-image.png,
Card màn hình ASUS GeForce RTX 2060 6GB GDDR6 ROG Strix OC,11.760.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-asus-rog-strix-rtx-2060-oc-6gb-gddr6-rog-strix-rtx2060-o6g-gaming-s19010114.html,https://phongvu.vn/images/default-image.png,1 nh?n xét
Card màn hình ASUS GeForce GTX 1050Ti 4GB GDDR5 Cerberus OC,3.390.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-asus-4gb-cerberus-gtx1050ti-o4g-s1800559.html,https://phongvu.vn/images/default-image.png,16 nh?n xét
Card màn hình ASUS GeForce GTX 1650 4GB GDDR5 Phoenix (PH-GTX1650-4G),4.530.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-asus-phoenix-geforce-gtx-1650-4gb-gddr5-ph-gtx1650-4g-s19040614.html,https://phongvu.vn/images/default-image.png,
Card màn hình GIGABYTE GeForce GTX 1650 4GB GDDR5 Gaming OC (GV-N1650GAMING OC-4GD),5.250.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-gigabyte-geforce-gtx-1650-gaming-oc-4g-gddr5-gv-n1650gaming-oc-4gd-s19040816.html,https://phongvu.vn/images/default-image.png,3 nh?n xét
Card màn hình GIGABYTE GeForce GTX 1050Ti 4GB GDDR5 (GV-N105TD5-4GD),4.221.000?,Phong Vu,none,https://phongvu.vn/vga-gigabyte-gtx-1050-ti-d5-4g-s1701825.html,https://phongvu.vn/images/default-image.png,12 nh?n xét
Card màn hình GIGABYTE GeForce GTX 1650 4GB GDDR5 WindForce OC (GV-N1650WF2OC-4GD),5.090.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-gigabyte-geforce-gtx-1650-windforce-oc-4g-gddr5-gv-n1650wf2oc-4gd-s19040817.html,https://phongvu.vn/images/default-image.png,1 nh?n xét
Card màn hình ASUS GeForce RTX 2060 Super 8GB GDDR6 DUAL EVO OC,13.040.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-asus-dual-rtx-2060-super-evo-oc-8gb-gddr6-dual-rtx2060s-o8g-evo-s19070147.html,https://img.vnshop.vn/height/350/media/catalog_v2/media/43/31/1566898350.5460205_Asus_Dual_RTX_2060_Super_EVO_OC_8GB_GDDR6_DUAL-RTX2060S-O8G-EVO_1.jpg,
Card màn hình ASUS GeForce GTX 1050Ti 4GB GDDR5 ROG Strix OC (ROG-STRIX-GTX1050TI-O4G-GAMING),5.463.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-asus-4gb-strix-gtx1050ti-04g-gaming-s1700945.html,https://img.vnshop.vn/height/350/media/catalog/product/a/s/asus-4gb-strix-gtx1050ti-04g-gaming-1.jpg,19 nh?n xét
Card màn hình MSI GeForce GTX 1660 6GB GDDR5 Gaming X,7.499.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-msi-gtx-1660-gaming-x-6gb-gddr5-s19030162.html,https://lh3.googleusercontent.com/3lqkbnd4audTzJin1ZKVz_MnbheQImDHOSdoxUUqRnijztueYM_Zci0sOw_WGid-aRt8YUZFtOVWuv43V4IF,2 nh?n xét
Card màn hình ASUS GeForce GTX 1660Ti 6GB GDDR6 DUAL OC (DUAL-GTX1660TI-O6G),8.510.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-asus-dual-geforce-gtx-1660-ti-oc-6gb-gddr6-dual-gtx1660ti-o6g-s19040048.html,https://img.vnshop.vn/height/350/media/catalog_v2/media/32/38/1567045707.7081313_ASUS_Dual_GeForce_GTX_1660_Ti_OC_6GB_GDDR6_DUAL-GTX1660TI-O6G_1.jpg,1 nh?n xét
Card màn hình MSI GeForce GTX 1050Ti 4GB GDDR5 Gaming X (GTX-1050-Ti-GAMING-X-4G),3.390.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-msi-4gb-gtx1050ti-gaming-x-4g-s1603723.html,https://phongvu.vn/images/default-image.png,26 nh?n xét
Card màn hình ASUS GeForce GTX 1650 4GB GDDR5 ROG Strix OC (ROG-STRIX-GTX1650-O4G-GAMING),5.500.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-asus-rog-strix-gtx-1650-oc-4gb-gddr5-rog-strix-gtx1650-o4g-gaming-s19040608.html,https://phongvu.vn/images/default-image.png,
Card màn hình GIGABYTE GeForce GTX 1650 Super Windforce OC 4GB GDDR6,5.590.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-gigabyte-geforce-gtx-1650-super-windforce-oc-4g-gddr6-gvn165swf2oc4gd-s191200559.html,https://phongvu.vn/images/default-image.png,
Card màn hình MSI GeForce GTX 1050Ti 4GB GDDR5 OCV1,5.090.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-msi-4gb-gtx1050ti-4g-ocv1-gddr5-128bit-1fan-s1800123.html,https://phongvu.vn/images/default-image.png,11 nh?n xét
Card màn hình GIGABYTE GeForce GTX 1660Ti 6GB GDDR6 WindForce OC (GV-N166TWF2OC-6GD),7.990.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-gigabyte-geforce-gtx-1660ti-windforce-oc-6g-gddr6-gv-n166twf2oc-6gd-s19020029.html,https://phongvu.vn/images/default-image.png,1 nh?n xét
Card màn hình ASUS GeForce GTX 1660Ti 6GB GDDR6 TUF (TUF-GTX1660TI-6G-GAMING),8.200.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-asus-tuf-gaming-geforce-gtx-1660-ti-6gb-gddr6-tuf-gtx1660ti-6g-gaming-s19040605.html,https://phongvu.vn/images/default-image.png,1 nh?n xét
Card màn hình ASUS GeForce GTX 1650 4GB GDDR5 ROG Strix Advanced (ROG-STRIX-GTX1650-A4G-GAMING),5.020.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-asus-rog-strix-gtx-1650-advanced-4gb-gddr5-rog-strix-gtx1650-a4g-gaming-s19040609.html,https://phongvu.vn/images/default-image.png,
Card màn hình GALAX GeForce GTX 1660 6GB GDDR5 (60SRH7DSY91C),5.490.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-galax-gtx-1660-1-click-oc-6gb-gddr5-60srh7dsy91c-s19040891.html,https://phongvu.vn/images/default-image.png,
Card màn hình GIGABYTE GeForce GTX 1060 6GB GDDR5 AORUS (GV-N1060AORUS-6GD),4.989.900?,Phong Vu,none,https://phongvu.vn/card-man-hinh-gigabyte-6gb-n1060aorus-6gd-s1702675.html,https://phongvu.vn/images/default-image.png,16 nh?n xét
Card màn hình ASUS GeForce GTX 1660Ti 6GB GDDR6 TUF OC (TUF-GTX1660TI-O6G-GAMING),7.290.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-asus-tuf-gaming-geforce-gtx-1660-ti-oc-6gb-gddr6-tuf-gtx1660ti-o6g-gaming-s19040604.html,https://phongvu.vn/images/default-image.png,1 nh?n xét
Card màn hình ASUS GeForce GTX 1650 4GB GDDR5 DUAL OC (DUAL-GTX1650-O4G),4.190.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-asus-dual-geforce-gtx-1650-oc-4gb-gddr5-dual-gtx1650-o4g-s19040611.html,https://phongvu.vn/images/default-image.png,1 nh?n xét
Card màn hình GALAX GeForce GTX 1660Ti 6GB GDDR6 EX White (60IRL7DSZ6EW),8.390.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-galax-gtx-1660-ti-ex-white-1-click-oc-6gb-gddr6-60irl7dsz6ew-s19040894.html,https://phongvu.vn/images/default-image.png,
Card màn hình GALAX GeForce RTX 2080Ti 11GB GDDR6 HOF (28IULBUCV6DH),46.990.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-galax-rtx-2080-ti-hof-11gb-gddr6-28iulbucv6dh-s19040900.html,https://phongvu.vn/images/default-image.png,
Card màn hình GIGABYTE GeForce RTX 2060 Super 8GB GDDR6 WINDFORCE OC (GV-N206SWF2OC-8GD),11.190.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-gigabyte-geforce-rtx-2060-super-windforce-oc-8g-gddr6-gv-n206swf2oc-8gd-s19070198.html,https://phongvu.vn/images/default-image.png,
Card màn hình GIGABYTE GeForce RTX 2070 Super 8GB GDDR6 GAMING OC (N207SGAMINGOC-8GC),16.190.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-gigabyte-rtx-2070-super-gaming-oc-8gb-gddr6-n207sgamingoc-8gc-s19070201.html,https://phongvu.vn/images/default-image.png,
Card màn hình ASUS Phoenix GeForce GTX 1650 SUPER OC Edition 4GB GDDR6,,Phong Vu,none,https://phongvu.vn/card-man-hinh-asus-phoenix-geforce-gtx-1650-super-oc-4gb-gddr6-phgtx1650so4g-s191101467.html,https://phongvu.vn/images/default-image.png,
Card màn hình GIGABYTE GeForce GTX 1050 2GB GDDR5 WindForce (GV-N1050WF2OC-2GD),3.913.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-gigabyte-2gb-n1050wf2oc-2gd-s1603346.html,https://img.vnshop.vn/height/350/media/catalog/product/g/i/gigabyte-2gb-n1050wf2oc-2gd-1_1.jpg,16 nh?n xét
Card màn hình MSI GeForce RTX 2080 8GB GDDR6 Gaming X TRIO,25.800.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-msi-rtx-2080-gaming-x-trio-8gb-gddr6-s1808434.html,https://img.vnshop.vn/height/350/media/catalog/product/1/_/1_39_127.jpg,17 nh?n xét
Card màn hình GIGABYTE GeForce RTX 2080Ti 11GB GDDR6 AORUS Xtreme (GV-N208TAORUS X-11GC),38.690.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-gigabyte-geforce-rtx-2080-ti-aorus-xtreme-11g-gv-n208taorus-x-11gc-s18120299.html,https://img.vnshop.vn/height/350/media/catalog/product/g/i/gigabyte_geforce_rtx_2080_ti_aorus_xtreme_11g_gv-n208taorus_x-11gc__1.jpg,1 nh?n xét
Card màn hình ASUS GeForce GTX 1660Ti 6GB GDDR6 ROG Strix Advance (ROG-STRIX-GTX1660Ti-A6G-GAMING),9.130.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-asus-rog-strix-gtx-1660-ti-advanced-6gb-gddr6-rog-strix-gtx1660ti-a6g-gaming-s19020090.html,https://img.vnshop.vn/height/350/media/catalog_v2/media/5/71/1566981371.4284117_Asus_ROG_Strix_GTX_1660_Ti_Advanced_6GB_GDDR6_ROG-STRIX-GTX1660Ti-A6G-GAMING_1.jpg,1 nh?n xét
Card màn hình GIGABYTE GeForce GTX 1660 6GB GDDR5 Gaming OC (GV-N1660 GAMING OC-6GD),6.900.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-vga-gigabyte-geforce-gtx-1660-gaming-oc-6g-gddr5-gv-n1660-gaming-oc-6gd-s19030159.html,https://phongvu.vn/images/default-image.png,3 nh?n xét
Card màn hình GIGABYTE GeForce GTX 1060 6GB GDDR5 WindForce (GV-N1060WF2OC-6GD),,Phong Vu,none,https://phongvu.vn/vga-gigabyte-gtx1060-winforce-oc-6g-gv-n1060wf2oc-6gd-s1602570.html,https://phongvu.vn/images/default-image.png,18 nh?n xét
Card màn hình ASUS GeForce GTX 1060 3GB GDDR5 DUAL OC (DUAL-GTX1060-O3G),5.408.000?,Phong Vu,none,https://phongvu.vn/vga-asus-dual-gtx1060-oc-3gb-ddr5-192-bit-dual-gtx1060-o3g-s1700946.html,https://phongvu.vn/images/default-image.png,19 nh?n xét
Card màn hình ASUS GeForce GTX 1060 6GB GDDR5 ROG Strix OC (STRIX-GTX1060-DC2O6G),6.190.000?,Phong Vu,none,https://phongvu.vn/vga-asus-strix-gtx1060-dc2-o6g-s1700947.html,https://phongvu.vn/images/default-image.png,17 nh?n xét
Card màn hình GIGABYTE GeForce GTX 1050 2GB GDDR5 OC (GV-N1050OC-2GD),3.890.000?,Phong Vu,none,https://phongvu.vn/vga-gigabyte-gtx1050-oc-2g-gv-n1050oc-2gd-s1701824.html,https://phongvu.vn/images/default-image.png,18 nh?n xét
Card màn hình MSI GeForce GTX 1050Ti 4GB GDDR5 AERO (GTX-1050-Ti-AERO-ITX-4G-OCV1),4.165.000?,Phong Vu,none,https://phongvu.vn/vga-msi-gtx-1050-ti-aero-itx-4g-oc-s1702315.html,https://phongvu.vn/images/default-image.png,16 nh?n xét
Card màn hình GALAX GeForce GTX 1050 2GB GDDR5 OC (GTX-1050-OC),3.590.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-galax-2gb-gtx1050-oc-2gb-s1703215.html,https://phongvu.vn/images/default-image.png,12 nh?n xét
Card màn hình GALAX GeForce GTX 1050Ti 4GB GDDR5 EXOC (GTX-1050Ti-EXOC),4.790.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-galax-4gb-gtx-1050ti-exoc-s1704777.html,https://phongvu.vn/images/default-image.png,11 nh?n xét
Card màn hình GALAX GeForce RTX 2080 8GB GDDR6 SG Edition (28NSL6UCU1SE),23.190.000?,Phong Vu,none,https://phongvu.vn/card-man-hinh-galax-geforce-rtx-2080-sg-edition-8gb-gddr6-28nsl6ucu1se-s18120055.html,https://phongvu.vn/images/default-image.png,
Card màn hình GIGABYTE GeForce GTX 1060 6GB GDDR5 WindForce OC (GV-N1060WF2OC-6GD 2.0),4.899.900?,Phong Vu,none,https://phongvu.vn/card-man-hinh-6g-gigabyte-gtx1060-windforce-2x-oc-d5x-6g-gv-n1060wf2oc-6gd-2-0-s19010079.html,https://phongvu.vn/images/default-image.png,1 nh?n xét
